age,gender,time_on_site,pages_viewed,previous_purchases,cart_added,purchased
57,F,178,24,13,1,1
68,F,1010,20,14,0,1
31,M,296,11,3,0,1
58,F,183,6,9,1,1
31,F,845,24,2,1,1
55,F,933,7,10,0,1
59,M,733,9,6,0,0
41,F,156,24,10,0,1
56,M,156,14,10,1,1
32,M,480,7,14,0,1
22,F,551,1,7,1,1
23,F,1198,11,5,1,1
41,F,358,24,7,0,1
64,M,247,11,2,1,1
24,F,1136,17,1,1,1
41,F,201,7,7,1,1
54,F,51,19,12,0,1
28,F,518,19,7,0,1
55,M,493,15,11,0,1
33,F,751,19,2,1,1
60,M,1055,14,6,1,1
48,F,1120,10,9,0,1
46,M,361,18,5,0,1
27,M,1177,21,0,1,1
42,F,766,21,1,0,0
62,F,102,6,13,0,0
19,F,1127,17,9,1,1
57,F,182,1,3,0,0
43,F,714,14,3,0,1
55,M,953,14,0,1,0
52,M,314,9,14,0,1
40,M,339,24,1,1,1
34,M,581,22,11,1,1
50,M,1064,1,3,1,1
25,F,283,6,5,0,1
48,F,802,5,4,1,1
22,F,554,22,12,0,1
51,M,151,13,0,1,1
50,F,858,18,5,0,1
22,F,1002,20,4,1,1
57,F,699,19,4,0,1
39,M,228,3,2,0,0
58,M,203,4,13,1,1
20,F,519,10,5,0,1
27,M,617,9,6,0,1
43,M,671,18,5,1,1
27,M,307,4,14,1,1
35,F,610,9,5,0,1
52,F,368,6,5,1,1
25,M,829,5,4,1,1
53,M,959,5,4,1,1
23,F,790,5,1,1,1
27,F,21,14,9,1,1
48,F,1190,10,0,1,1
59,M,48,11,3,1,0
26,F,1199,12,3,1,1
33,M,57,18,4,0,1
66,F,629,21,11,0,1
69,M,145,13,8,0,1
48,M,132,16,14,1,1
41,M,826,18,5,0,1
36,M,878,17,13,1,1
49,F,159,4,0,1,0
48,M,1172,24,7,1,1
33,M,398,4,11,0,0
19,M,395,10,7,1,0
25,F,370,16,13,1,1
67,F,564,10,4,0,0
39,F,229,6,0,1,0
43,F,521,23,11,0,1
42,F,267,2,1,1,0
58,F,80,6,11,1,1
21,M,455,24,11,0,1
22,F,813,18,12,0,1
32,F,920,3,7,0,1
43,F,436,19,13,0,1
52,M,402,24,2,1,1
43,F,949,3,6,0,1
40,M,823,10,1,0,1
66,M,1001,12,11,1,1
26,F,1089,4,10,1,1
47,M,989,5,12,1,1
46,M,1125,5,11,1,1
42,F,511,5,4,0,0
59,M,485,10,1,1,1
31,F,399,12,13,0,1
67,M,297,6,7,1,1
35,M,903,7,1,1,1
46,F,863,5,13,1,1
45,F,965,20,14,1,1
62,M,217,6,6,1,1
40,F,599,22,11,0,1
32,F,281,13,0,1,1
19,M,1073,20,1,1,1
36,F,335,16,4,1,1
60,M,189,7,9,1,1
18,F,692,15,2,0,1
64,F,1057,7,0,1,1
46,F,1100,3,10,0,1
25,F,133,7,11,0,1
33,M,404,7,11,0,1
46,M,201,4,11,1,1
34,M,383,1,12,0,0
23,F,649,23,9,0,1
52,F,351,13,7,0,1
52,M,99,10,12,1,1
24,F,621,23,5,1,1
32,F,82,6,1,0,1
30,F,287,10,11,0,1
52,M,20,21,4,1,1
55,F,122,16,14,0,1
55,F,534,10,6,1,1
66,M,1023,7,12,0,1
57,M,934,1,0,1,0
34,M,136,3,9,0,0
23,M,61,4,6,1,1
49,F,418,19,6,0,1
65,F,789,16,3,1,1
68,F,901,11,14,1,1
29,M,991,19,5,1,1
30,F,423,4,12,1,1
19,M,218,6,6,0,1
25,F,51,10,0,1,0
46,M,193,23,13,1,1
46,M,96,15,2,0,1
37,F,1035,21,4,1,1
34,M,336,6,12,1,1
61,F,991,21,13,1,1
41,F,672,2,13,1,1
60,F,655,6,6,1,1
68,F,556,13,11,1,1
34,M,986,2,4,0,1
28,F,71,21,11,0,1
67,M,129,21,7,0,1
51,F,519,13,0,1,1
33,M,485,8,6,0,1
50,M,663,3,7,0,1
44,F,890,15,3,0,1
65,M,713,13,5,0,0
31,F,323,19,7,1,1
69,F,406,15,0,0,0
66,F,907,4,2,0,1
27,F,257,3,11,1,1
26,F,614,19,5,0,1
45,M,655,4,9,0,1
20,M,905,23,8,0,1
33,M,862,3,8,1,1
40,F,568,18,6,0,1
68,M,384,24,7,1,1
69,M,454,11,12,1,1
25,M,505,2,14,1,1
64,M,278,22,3,0,1
22,M,757,5,10,1,1
56,M,265,13,14,1,1
61,M,785,24,0,0,1
64,M,906,18,11,1,1
29,M,1154,2,7,0,1
64,M,160,20,14,0,1
24,F,916,4,8,0,0
44,M,121,18,12,0,1
42,M,417,15,2,0,1
34,M,228,7,2,1,1
19,F,211,11,13,1,1
58,F,226,3,7,0,1
35,F,71,24,8,1,1
52,M,991,6,2,1,1
39,M,92,8,3,0,1
37,M,490,13,12,0,1
64,F,845,17,4,0,0
22,F,1188,13,8,0,1
56,F,1027,13,4,0,1
56,F,181,14,3,0,0
37,F,1185,21,2,1,1
31,F,791,10,13,0,1
18,F,231,20,14,0,1
66,M,549,19,1,0,0
67,M,1103,24,5,1,1
30,F,483,22,8,0,1
19,M,236,20,5,1,0
24,M,1052,6,10,0,1
21,F,1144,19,3,0,0
61,M,1171,18,0,1,1
64,F,1147,7,5,0,1
25,F,1049,17,8,0,1
56,M,556,7,2,0,1
27,F,246,13,12,1,1
37,F,748,20,0,1,1
49,F,280,5,1,1,1
55,M,578,9,7,1,1
63,F,794,20,7,0,1
20,F,1136,11,4,1,1
28,F,361,24,3,0,1
32,M,317,1,1,1,1
34,M,886,18,9,0,1
69,F,27,20,5,0,1
58,M,688,23,1,1,1
34,M,900,4,5,0,1
68,M,670,24,14,1,1
43,M,473,10,3,0,1
44,M,997,9,13,1,1
40,M,457,9,3,1,1
25,F,858,16,2,0,1
66,M,567,16,3,1,1
18,M,51,12,4,1,0
27,M,646,2,1,1,1
29,F,78,24,8,0,1
32,M,1118,6,5,1,1
24,F,729,3,10,1,1
18,F,458,15,7,1,1
53,F,593,10,6,0,1
68,F,750,15,7,0,1
24,M,327,22,2,1,1
33,F,360,3,10,0,1
44,M,514,7,1,1,1
66,F,325,13,10,1,1
54,F,914,19,14,0,1
57,F,142,15,11,0,1
48,F,995,10,6,1,1
39,M,431,15,4,0,1
28,F,682,24,13,1,1
62,F,206,12,3,1,1
59,F,474,22,7,1,1
19,M,910,19,11,0,1
55,F,339,8,13,1,1
22,M,176,6,13,1,1
56,M,635,19,1,0,1
60,M,211,5,13,1,1
24,F,391,9,1,1,1
40,M,551,6,8,1,1
24,M,685,15,13,1,1
47,M,774,8,9,0,1
66,F,818,16,14,0,1
22,M,1016,23,5,0,1
38,F,97,20,4,0,1
68,F,447,23,4,1,1
33,F,21,1,5,0,1
24,F,31,11,10,1,1
43,M,270,6,6,0,1
44,M,725,23,11,0,1
52,M,1075,18,6,0,1
34,F,932,8,4,0,1
67,F,782,14,2,1,1
45,F,938,15,8,1,1
32,M,222,12,13,1,1
67,M,1011,12,12,0,1
66,M,1070,2,3,1,0
43,M,132,11,7,0,0
19,M,574,9,10,1,1
49,F,999,20,9,1,1
46,M,581,21,1,0,1
25,F,1011,19,8,0,1
50,M,1123,1,0,0,0
61,M,580,21,1,0,1
23,F,90,10,9,1,1
55,F,421,10,1,1,1
25,M,273,23,5,1,1
56,M,579,21,8,0,1
39,M,711,2,9,1,1
18,F,567,9,6,0,1
68,M,250,18,1,1,1
26,F,375,13,11,0,1
48,M,821,7,14,0,1
27,F,51,13,13,1,1
66,M,272,21,11,0,1
56,F,1072,6,6,1,1
59,F,137,18,13,1,1
40,M,509,18,7,0,1
42,M,264,22,2,1,1
50,F,143,8,12,1,1
58,M,518,6,4,1,1
62,M,635,14,14,1,1
18,M,227,13,5,1,1
52,M,111,10,13,1,1
23,M,178,19,8,1,1
32,M,788,20,7,1,1
61,M,1035,6,4,0,1
31,M,232,20,12,0,1
59,M,398,6,0,1,1
42,M,425,10,7,0,1
30,F,445,1,5,0,1
35,M,308,9,8,0,1
45,M,85,24,3,1,1
57,M,639,11,9,0,0
49,F,441,18,5,1,0
66,M,423,3,2,1,0
63,M,332,16,2,1,1
57,M,1116,9,10,0,1
49,M,740,18,3,1,1
33,M,514,23,4,1,1
39,M,262,13,9,1,1
24,F,965,3,4,1,1
37,F,1068,12,5,0,1
66,M,58,3,3,1,1
40,F,1117,11,5,0,1
23,F,845,2,10,1,1
51,M,137,16,8,1,1
68,M,908,8,14,0,1
63,M,146,5,11,1,1
32,F,80,1,0,0,0
41,M,156,22,5,1,1
45,F,562,21,4,1,1
30,M,751,20,8,0,1
31,F,500,2,3,0,1
30,F,163,9,14,1,1
69,M,255,24,4,0,1
56,M,1025,14,7,1,1
61,F,1155,4,1,1,1
60,M,910,4,13,1,1
67,M,142,7,13,0,1
23,F,987,24,11,1,1
63,M,836,5,5,1,1
21,M,640,22,0,0,1
42,M,189,17,10,0,1
48,M,1196,23,6,0,1
36,F,542,20,14,0,1
25,F,72,8,10,1,1
27,M,267,20,8,1,1
60,M,493,5,14,1,1
34,F,93,7,12,0,1
34,M,402,6,6,0,0
66,M,572,4,0,0,0
25,M,1139,3,1,1,1
65,M,121,5,6,1,1
65,F,700,3,8,0,0
49,M,1100,10,0,1,1
26,M,971,2,1,0,1
26,F,1111,2,10,0,1
32,M,221,24,11,0,1
48,F,965,3,0,1,1
25,M,1174,2,7,1,1
41,M,404,1,1,1,1
24,M,608,4,10,0,1
46,F,646,13,12,0,1
19,F,602,20,13,1,1
54,M,361,18,8,0,1
20,M,1165,14,9,1,1
28,M,1148,3,13,1,1
27,F,469,19,9,0,1
61,M,970,1,6,1,1
20,F,489,16,11,1,1
40,F,957,10,8,1,1
48,F,710,22,12,1,1
44,M,574,8,7,1,1
53,M,171,16,13,0,1
59,M,792,11,0,1,0
38,F,398,13,0,0,0
61,F,275,23,1,1,1
34,F,247,18,8,1,1
69,M,1178,10,10,1,1
44,M,141,11,3,1,0
56,F,962,17,2,1,1
63,F,1042,9,12,0,1
59,F,56,5,11,0,1
62,F,715,12,9,0,1
45,M,701,2,7,1,0
20,M,443,5,6,0,1
43,M,806,11,0,0,1
27,F,502,20,2,1,1
64,F,538,19,13,0,1
30,M,529,7,5,0,0
29,F,964,11,10,0,1
30,F,767,4,10,0,1
51,F,467,19,4,1,1
47,F,1113,6,3,0,1
67,M,966,20,10,0,1
39,M,1120,21,1,1,1
32,F,881,17,7,1,1
20,F,481,8,13,1,1
18,M,932,23,10,1,1
37,M,408,17,11,1,1
66,F,339,16,1,0,1
45,F,552,21,2,1,1
64,M,1163,22,4,1,1
23,F,690,2,4,0,1
22,M,472,22,2,0,1
61,M,564,19,14,0,1
23,F,363,5,2,1,0
20,M,797,8,10,1,1
39,F,433,19,8,1,1
66,M,674,6,9,0,1
53,F,456,11,3,0,1
23,M,398,17,4,1,1
61,F,1164,16,9,1,1
61,M,427,22,4,1,1
59,F,103,3,10,1,1
64,M,466,8,0,1,0
30,M,647,24,1,1,1
68,M,131,14,10,1,1
34,F,380,6,9,1,1
59,M,215,7,0,0,0
48,F,610,9,13,0,1
58,F,873,14,0,0,1
50,F,1162,7,14,0,1
51,F,479,15,10,0,1
50,M,1038,11,14,1,1
58,F,273,15,14,0,1
56,F,940,4,4,1,1
24,M,683,15,11,1,1
60,M,914,23,3,1,1
45,F,911,4,7,1,1
34,M,648,8,3,0,1
44,F,323,17,7,1,1
68,M,640,15,13,0,1
62,M,995,17,6,1,1
61,F,1165,14,1,0,1
42,M,1114,17,4,0,1
58,F,234,15,11,1,1
38,F,724,2,7,1,1
53,M,143,19,8,1,1
51,M,809,11,6,1,1
30,F,1190,2,4,0,1
31,F,82,10,8,1,1
21,M,794,11,9,0,1
25,F,1135,3,13,0,1
40,M,1019,24,9,0,1
42,M,483,6,14,0,1
26,F,142,8,12,0,0
39,M,1110,11,1,1,1
49,F,1107,20,5,0,0
30,F,703,18,5,0,1
35,F,1175,19,0,1,1
37,F,25,6,2,0,0
44,M,747,21,11,1,1
37,M,65,20,5,1,1
56,F,1124,12,2,0,1
35,F,822,14,4,1,1
40,M,1097,1,4,0,1
37,F,683,19,2,0,1
27,M,118,24,1,1,1
53,F,51,12,11,1,1
30,M,415,13,12,1,1
33,F,897,12,7,0,1
59,M,198,2,9,1,1
67,M,1025,15,13,0,1
52,F,302,18,12,0,1
65,M,605,23,0,0,1
62,M,259,23,14,1,1
43,F,569,12,1,0,1
58,M,553,24,0,1,1
35,M,26,13,6,1,1
41,M,690,16,11,1,1
45,F,948,15,1,1,1
67,F,1124,24,4,1,1
62,F,410,18,3,0,1
43,M,1059,3,5,0,1
51,M,1056,2,14,1,1
28,M,1186,10,4,0,1
59,F,460,13,3,0,1
46,M,1024,17,1,0,1
45,M,686,12,2,0,1
57,F,88,13,1,0,0
50,F,339,23,8,0,1
21,F,813,9,6,1,1
32,M,209,12,7,0,1
27,F,532,14,12,1,1
56,F,934,12,8,1,1
19,M,196,24,2,0,0
28,F,605,24,5,1,1
49,F,273,13,4,1,1
54,M,653,11,12,1,1
44,F,304,15,4,0,1
62,F,1159,5,2,0,1
65,F,110,11,11,0,1
24,F,1157,6,6,1,1
67,F,954,4,1,1,0
49,F,1029,3,10,1,1
51,M,1024,15,3,1,0
22,F,241,1,13,1,1
50,F,1118,16,12,1,1
55,F,721,11,5,0,1
48,M,1155,9,8,1,1
22,M,1056,19,8,0,1
45,F,703,13,9,0,1
66,F,461,18,1,1,1
55,F,158,18,4,1,1
25,M,139,1,2,0,1
67,M,479,6,10,1,1
67,F,976,14,1,0,1
26,M,616,24,7,0,1
59,F,588,4,10,0,1
39,M,308,3,14,1,1
48,M,685,23,4,1,1
41,F,772,24,0,0,1
58,M,1178,5,10,0,1
69,F,880,10,0,0,1
59,F,736,16,0,0,1
66,F,1093,5,14,1,1
67,M,521,8,12,1,1
22,M,1123,10,10,1,1
31,F,456,16,12,0,1
55,M,170,8,1,1,1
48,M,512,10,1,0,0
20,M,171,7,4,0,1
22,F,159,19,0,1,1
45,M,1059,4,13,1,1
50,M,957,6,0,1,1
26,F,281,6,8,1,1
26,M,1008,22,12,1,1
24,F,101,23,11,1,1
47,F,355,13,3,0,0
18,F,853,4,7,0,1
47,F,378,19,8,0,1
42,M,881,12,11,0,1
42,M,1051,21,6,0,1
53,M,97,9,4,0,0
45,M,48,24,11,1,1
55,F,1129,20,13,1,1
57,F,634,6,7,1,1
65,F,617,18,0,0,1
59,F,567,7,7,1,1
44,F,531,9,13,0,1
43,M,834,7,14,0,1
30,M,704,17,6,0,0
49,F,212,7,2,0,0
25,M,759,16,8,0,1
66,F,808,14,12,1,1
61,F,154,19,14,1,1
24,F,464,24,0,1,1
58,F,952,1,4,0,1
24,F,750,24,7,1,1
55,F,180,3,1,1,0
22,F,67,13,13,0,1
43,M,705,9,1,1,1
52,M,564,16,9,1,1
55,F,1154,18,13,0,1
39,F,636,21,10,0,1
65,F,1119,10,11,1,1
58,F,272,23,3,0,1
28,F,547,8,12,0,1
52,F,184,5,6,0,1
55,F,697,10,0,1,1
35,M,242,13,5,0,0
56,M,600,17,5,0,1
64,M,426,20,7,0,1
60,M,239,6,3,1,0
57,F,134,8,6,1,0
50,M,624,23,6,1,1
32,M,1137,11,4,0,1
59,M,254,6,10,0,1
36,F,497,24,4,1,1
45,F,285,11,11,0,1
34,M,974,24,3,1,1
34,F,509,23,12,1,1
26,F,1169,22,5,1,1
67,F,309,14,0,1,1
25,F,115,20,2,1,1
22,F,707,24,12,0,1
66,M,788,7,13,1,1
46,F,1189,1,3,0,1
40,M,1048,8,9,1,1
56,M,1063,16,8,0,1
37,F,768,14,2,0,1
24,F,444,2,6,1,0
55,F,526,14,10,0,1
27,M,177,5,14,0,0
46,M,528,13,12,1,1
67,M,450,14,1,0,1
66,F,62,16,3,1,1
36,F,261,10,6,0,1
58,F,650,10,2,0,1
49,F,455,17,8,0,1
42,M,1192,18,0,1,1
25,M,584,20,1,1,1
37,M,1151,9,0,0,1
51,M,799,11,4,1,0
69,M,67,8,11,1,1
18,M,260,13,2,1,1
55,M,852,4,14,1,1
62,F,663,11,4,1,1
67,M,376,5,0,1,1
40,M,636,13,5,1,1
24,M,1085,21,11,1,1
32,M,478,24,1,0,1
62,F,73,11,1,0,0
63,M,386,2,12,1,1
51,M,1124,6,8,0,1
24,M,918,3,5,0,1
24,F,1008,19,11,0,1
42,F,1095,24,12,0,1
48,M,158,14,5,1,1
19,M,353,5,8,1,1
53,M,90,1,0,0,0
46,M,25,24,4,0,0
18,F,1004,8,8,0,1
22,F,1125,3,2,0,1
41,F,203,5,14,1,1
55,M,872,7,14,1,1
60,M,651,16,3,1,1
40,M,101,22,5,1,1
33,M,1100,7,2,1,1
68,F,1048,17,7,1,1
41,M,689,2,1,1,1
34,M,855,1,5,1,1
41,F,488,2,8,0,1
18,M,955,23,9,1,1
33,M,545,14,8,0,1
44,M,1187,20,3,0,0
65,M,94,1,11,1,1
56,M,223,1,10,1,1
58,M,1163,21,11,0,1
46,M,360,3,7,0,1
23,M,386,4,13,0,1
38,M,953,13,5,1,1
69,F,243,15,12,0,1
20,M,625,6,3,1,1
63,F,357,11,3,1,1
53,F,253,17,7,1,1
32,M,1157,11,8,1,1
58,F,255,10,11,0,1
61,M,131,2,4,0,0
20,M,815,11,13,1,1
23,M,1043,20,4,0,1
52,M,170,16,8,0,1
69,M,855,22,13,0,1
19,M,658,4,8,0,1
52,F,999,1,10,0,1
25,M,169,14,13,1,1
51,F,1171,5,14,1,1
50,F,750,15,7,1,1
22,F,1013,22,6,1,1
53,M,447,9,2,0,1
64,F,1133,14,8,1,1
62,F,759,17,13,1,1
19,F,169,4,7,0,0
30,M,1109,22,5,1,1
30,F,959,5,1,0,0
41,F,374,20,5,0,1
25,M,663,16,3,0,1
62,M,477,4,14,0,1
58,M,661,18,7,0,1
60,F,1159,5,2,1,1
28,M,1080,15,1,1,1
18,M,274,24,12,0,1
65,F,1166,23,13,1,1
33,M,536,21,11,0,1
52,M,851,12,1,1,1
65,F,921,14,1,0,1
19,F,589,8,2,0,1
18,F,558,23,11,1,1
18,F,558,12,11,1,1
26,M,1037,19,12,1,1
20,F,475,9,1,1,0
60,F,350,18,2,1,1
49,M,446,6,13,0,1
68,M,249,18,13,0,1
59,M,481,2,10,0,1
68,M,154,3,1,0,0
30,M,125,9,1,0,1
32,M,874,12,0,1,1
62,F,111,18,10,0,1
30,M,690,9,12,1,1
20,F,940,1,9,1,1
52,F,874,8,3,1,1
59,F,546,11,11,1,1
68,F,248,14,0,0,1
66,M,1118,16,12,0,1
24,F,1005,6,13,1,1
58,M,742,15,10,1,1
61,F,122,16,13,0,1
54,M,61,19,8,0,1
60,M,391,13,7,1,1
61,F,205,20,4,1,1
41,M,1035,6,13,0,1
20,F,262,18,10,0,1
41,M,353,2,2,1,1
28,M,1171,3,14,0,1
23,F,985,21,0,1,1
24,F,278,12,8,0,1
54,M,472,15,2,1,1
44,M,628,15,9,0,1
46,M,803,17,6,0,1
56,F,1124,6,6,1,1
46,F,1047,5,10,1,1
50,M,1173,2,11,1,1
22,M,67,21,5,0,1
62,M,298,6,14,1,1
41,M,684,14,7,1,1
26,F,77,11,2,1,1
60,F,439,4,0,0,0
56,M,201,10,3,1,0
20,F,1120,2,10,1,1
28,M,94,5,8,1,1
18,M,195,4,5,0,0
32,M,250,20,7,0,1
23,M,195,14,12,0,1
54,M,690,23,8,1,1
45,F,449,11,0,1,1
68,F,1096,5,0,0,1
56,M,327,15,7,1,1
49,F,653,23,6,1,1
44,F,798,13,12,0,1
20,F,758,1,8,0,1
21,F,959,8,11,1,1
50,M,258,23,8,1,1
18,F,618,13,5,0,1
20,F,964,23,9,1,1
29,F,1038,13,9,1,1
63,M,748,1,10,1,1
41,M,789,21,2,1,1
54,M,1039,19,9,1,1
39,M,757,18,4,1,1
27,M,1139,24,11,0,1
37,M,170,5,11,1,1
22,F,430,22,9,0,1
58,M,152,6,14,1,1
27,F,126,24,8,0,1
37,M,576,5,0,1,0
68,F,286,14,9,0,1
48,M,500,19,11,0,1
41,F,536,2,1,0,0
46,M,752,2,1,1,1
58,M,1135,21,4,1,1
31,M,1022,2,12,0,1
51,F,466,15,7,1,1
63,M,404,23,14,1,1
47,F,929,15,13,0,1
41,F,165,12,8,1,1
25,M,657,11,10,0,1
30,M,519,16,4,0,1
67,M,235,14,1,1,1
46,M,747,13,5,0,1
33,M,398,4,8,1,1
39,M,239,16,2,1,1
48,F,790,18,3,1,1
45,M,225,18,0,1,1
54,M,813,2,11,1,1
31,F,211,17,13,1,1
51,F,533,18,12,0,1
41,M,973,5,5,0,1
66,M,289,21,8,1,1
26,M,925,13,14,0,1
25,F,871,12,8,0,1
42,F,1085,18,4,0,1
44,M,219,13,5,1,1
53,M,863,14,10,0,1
39,M,1125,8,6,0,1
65,F,920,23,12,0,1
42,M,241,24,12,0,1
24,M,990,4,0,1,1
24,M,146,18,10,0,1
68,M,714,1,5,1,1
24,F,607,9,7,1,1
67,M,646,24,3,0,1
32,M,633,5,5,1,1
22,F,57,10,4,1,0
33,F,619,6,0,1,0
49,M,1125,18,11,0,1
40,M,535,12,2,0,1
58,F,346,15,5,1,1
49,M,1193,23,2,1,1
38,F,136,13,2,1,1
51,F,593,18,5,1,1
68,F,624,3,13,0,1
39,M,583,6,14,1,1
25,F,1107,23,5,1,1
39,F,517,21,7,1,1
61,M,1168,16,14,0,1
29,F,98,10,3,0,0
67,F,886,5,14,1,1
48,F,719,21,1,1,1
49,M,303,19,3,1,1
34,M,289,6,5,0,0
65,F,869,15,0,0,0
19,M,772,15,12,1,1
33,F,741,12,12,0,1
39,F,79,23,5,0,1
42,F,725,3,12,1,1
42,M,1178,7,11,0,1
25,F,40,3,12,1,1
29,M,573,17,12,0,1
22,F,603,16,8,1,1
47,M,1078,24,1,1,1
36,M,353,14,13,1,1
47,F,581,4,9,1,0
48,F,866,11,13,0,1
54,F,91,3,14,1,1
